客户ID,公司名称,国家/地区,官网,主客户类型,客户类型说明,是否目标客户,匹配产品/品类,品类确认状态,联系方式,联系页面,社媒公开页查询情况,社媒公开页链接,Google Maps查询情况,Google Maps链接/信息,社媒/地图未查询原因,查询完整度,未确认项,未查询原因,下一步补齐,推荐开发产品,开发建议,首封邮件重点,后续资料建议,需要人工确认,判断依据链接,备注
"LA-001","Souvanny Home center","Laos / Vientiane","https://souvanny.la/en","家居建材渠道 / 零售连锁","OSM 显示 shop=appliance；官网 sitemap 中可见 /products，像家居建材与电器渠道。","是","家居建材 / 电气渠道","部分确认","未找到","https://souvanny.la/contact","未找到可靠官方页","", "已找到","https://www.openstreetmap.org/way/1316672749","社媒公开页未确认；公开地图仅有基础门店信息","部分完整","联系方式、社媒、具体产品线","Contact 页未成功提取具体邮箱电话；公开社媒未确认","通过官网联系页、门店电话或现场补查","阻燃建筑电线、家装电线","建议开发","询问是否采购建筑布线，是否方便看规格/报价","目录、规格书、MOQ、交期","是","https://souvanny.la/en; https://www.openstreetmap.org/way/1316672749","本轮无法直接读取 products 页面正文。"
"LA-002","Tavan Construction Electrical Supply","Laos / Vientiane","未找到","电气渠道 / 硬件店","地图名称直接指向 electrical supply，适合做渠道开发。","是","阻燃建筑电线","已确认","未找到","未找到","未找到","", "已找到","https://www.openstreetmap.org/node/3272374804","无官网/社媒可确认","部分完整","官网、联系人、社媒","公开网页未找到更详细信息","先补电话或门店联系方式","阻燃建筑电线、工程布线","建议开发","确认是否做批发、工程供货或零售","规格书、报价单、包装资料","是","https://www.openstreetmap.org/node/3272374804","公开地图仅有门店名和地址。"
"LA-003","Chouradith Electrical","Laos / Vientiane","未找到","电气零售 / 渠道","地图显示 hardware 店，且公开电话可用，适合先电话开发。","是","阻燃建筑电线","已确认","电话 [phone]；传真 [phone]","未找到","未找到","", "已找到","https://www.openstreetmap.org/node/3949524040","无官网/社媒可确认","基本完整","官网、社媒、是否批发","仅有地图和电话，缺官网信息","先电话确认是否批发或工程供货","阻燃建筑电线、低烟阻燃线","建议开发","确认是否有批发、工程项目或本地分销","规格书、MOQ、交期","是","https://www.openstreetmap.org/node/3949524040","地图标签 name:en = Chouradith Electrical。"
"LA-004","Kingkeo sale construction, Electrical Store","Laos / Xayaburi","未找到","电气零售 / 渠道","地图显示 electrical store，且有公开电话和营业时间。","是","阻燃建筑电线","已确认","电话 [phone]","未找到","未找到","", "已找到","https://www.openstreetmap.org/node/5023957424","无官网/社媒可确认","基本完整","官网、批发属性、社媒","仅有地图和电话，缺官网信息","先确认是否做批发或工程采购","阻燃建筑电线、工程布线","建议开发","确认是否面向工程项目或批发客户","规格书、报价单","是","https://www.openstreetmap.org/node/5023957424","地图地址显示在 Xayaburi，不是万象。"
"LA-005","Boualiane Electrical&Aircon","Laos / Vientiane","未找到","HVAC / 电气安装","地图标签为 hvac，更像安装与系统集成。","是","阻燃建筑电线 / HVAC 相关布线","部分确认","未找到","未找到","未找到","", "已找到","https://www.openstreetmap.org/node/3612516522","无官网/社媒可确认","部分完整","项目类型、联系人","仅有地图名，缺更多公开信息","先确认是否接装修和项目单","项目布线、阻燃电线","建议开发","确认是否做安装项目和供应链采购","项目案例、规格书","是","https://www.openstreetmap.org/node/3612516522","适合项目型切入。"
"LA-006","Nak Khalad Construction Company","Laos / Vientiane","未找到","施工承包","地图为 construction company，且有电话和邮箱。","是","阻燃建筑电线 / 工程电缆","部分确认","电话 [phone]；邮箱 [email]","未找到","未找到","", "已找到","https://www.openstreetmap.org/way/358580840","无官网/社媒可确认","基本完整","官网、具体项目类型","仅有地图与基础联系方式","先确认项目类型和采购链","工程布线、阻燃电线","建议开发","询问是否有工程项目采购需求","规格书、报价单、供货周期","是","https://www.openstreetmap.org/way/358580840","适合做工程项目开发。"
"LA-007","Electrical Construction and Installation State Enterprise","Laos / Vientiane","未找到","工程 / 安装","地图标签为 office=quango，偏工程与安装单位。","是","阻燃建筑电线 / 项目电缆","部分确认","未找到","未找到","未找到","", "已找到","https://www.openstreetmap.org/node/3601792143","无官网/社媒可确认","部分完整","公开联系人、采购入口","仅有地图名称与地址","先找采购/项目口","项目线缆、阻燃电线","先确认后开发","确认是否有集采或外协采购","项目型资料、规格书","是","https://www.openstreetmap.org/node/3601792143","公开地图显示在 Dongdok-Phonetong Road, Vientiane。"
"LA-008","Nam Theun 2 Power Company Limited","Laos / Vientiane / Khammouane","https://www.namtheun2.com/get-in-touch/","项目商 / 电力业主","官网与联系页公开，且有公开地图链接和 Facebook 页。","是","阻燃电线 / 项目电缆","部分确认","电话 [phone] / +856 (0)21 263 900；邮箱 [email]","https://www.namtheun2.com/get-in-touch/","已找到","https://www.facebook.com/namtheun2","已找到","https://goo.gl/maps/W3BF27mkxVo9N4rY9?coh=178571&entry=tt","采购入口未核验，需进一步确认","基本完整","采购 / 招标入口","采购链路未确认","人工确认采购入口后再跟进","阻燃电线、耐火电缆、工程线缆","先确认后开发","确认是否有供应商注册、招标或项目采购","公司简介、产品目录、测试资料","是","https://www.namtheun2.com/get-in-touch/; https://www.facebook.com/namtheun2; https://goo.gl/maps/W3BF27mkxVo9N4rY9?coh=178571&entry=tt; https://www.openstreetmap.org/way/664342270","适合项目型和电力配套型切入。"
"LA-009","Sunlabob Renewable Energy","Laos / Vientiane","https://www.sunlabob.com/contact/","系统集成 / 新能源项目商","公开网站与 Facebook 页可见，适合新能源和项目型布线切入。","是","阻燃电线 / 太阳能或项目布线","部分确认","邮箱 [email]；[email]；电话 [phone]","https://www.sunlabob.com/contact/","已找到","https://www.facebook.com/Sunlabob-Renewable-Energy-Ltd-103953074675011/","已找到","https://www.openstreetmap.org/node/3945140815","本地采购联系人未找到","基本完整","本地采购联系人、项目范围","本地采购角色未确认","先确认项目采购与本地团队","项目线缆、阻燃电线","建议开发","确认其项目类型和采购对象","项目型资料、规格书","是","https://www.sunlabob.com/contact/; https://www.facebook.com/Sunlabob-Renewable-Energy-Ltd-103953074675011/; https://www.openstreetmap.org/node/3945140815","公开联系方式更偏英国办公室。"
"LA-010","Electricité du Laos (EDL)","Laos / Vientiane","https://www.edl.com.la/","电力公用事业","官网可访问，属于老挝电力系统核心单位。","是","阻燃电线 / 项目电缆","部分确认","未找到","未找到","未找到","", "已找到","https://www.openstreetmap.org/way/664342270","公开联系信息未完整提取","部分完整","联系入口、采购入口","官网结构较重，当前未完整提取联系信息","人工复查 contact / procurement 路径","阻燃电线、项目电缆","先确认后开发","确认采购/供应商入口","官网联系页、公司介绍","是","https://www.edl.com.la/; https://www.openstreetmap.org/way/664342270","公开地图显示 Donnokkhoum, Vientiane。"
"LA-011","Lao Electricity State Enterprise","Laos / Savannakhet","未找到","电力公用事业","地图显示为 Lao Electricity State Enterprise，属于电力系统单位。","是","阻燃电线 / 项目电缆","部分确认","未找到","未找到","未找到","", "已找到","https://www.openstreetmap.org/way/375339570","公开联系信息未找到","部分完整","官网、联系人、采购入口","仅有公开地图地址","先补官网或电话","阻燃电线、项目电缆","先确认后开发","确认是否有集中采购或分支采购","公司资料、规格书","是","https://www.openstreetmap.org/way/375339570","地图地址：Tha He Road, Savannakhet。"
"LA-012","China Southern Power Grid Co., Ltd.","Laos / Vientiane","未找到","电力 / 项目公司","地图上有 Vientiane 办公室条目，适合作为电力链路线索。","待确认","阻燃电线 / 项目电缆","部分确认","未找到","未找到","未找到","", "已找到","https://www.openstreetmap.org/node/3956126311","公开联系信息未找到","部分完整","公开联系人、业务范围","仅有地图办公室条目","先确认其在老挝的业务范围","项目线缆、阻燃电线","先确认后开发","确认是否为采购、投资或项目联络处","公司资料、规格书","是","https://www.openstreetmap.org/node/3956126311","老挝本地办公室属性需再核验。"
